code,name,riskLevel,description
e100,Color additive E100,Review Needed,Seed catalog entry for E100 pending detailed additive review.
e101,Color additive E101,Review Needed,Seed catalog entry for E101 pending detailed additive review.
e102,Tartrazine,High,Synthetic yellow color additive linked to sensitivity concerns.
e103,Color additive E103,Review Needed,Seed catalog entry for E103 pending detailed additive review.
e104,Color additive E104,Review Needed,Seed catalog entry for E104 pending detailed additive review.
e105,Color additive E105,Review Needed,Seed catalog entry for E105 pending detailed additive review.
e106,Color additive E106,Review Needed,Seed catalog entry for E106 pending detailed additive review.
e107,Color additive E107,Review Needed,Seed catalog entry for E107 pending detailed additive review.
e108,Color additive E108,Review Needed,Seed catalog entry for E108 pending detailed additive review.
e109,Color additive E109,Review Needed,Seed catalog entry for E109 pending detailed additive review.
e110,Sunset Yellow FCF,High,Synthetic orange yellow color additive flagged for sensitivity review.
e111,Color additive E111,Review Needed,Seed catalog entry for E111 pending detailed additive review.
e112,Color additive E112,Review Needed,Seed catalog entry for E112 pending detailed additive review.
e113,Color additive E113,Review Needed,Seed catalog entry for E113 pending detailed additive review.
e114,Color additive E114,Review Needed,Seed catalog entry for E114 pending detailed additive review.
e115,Color additive E115,Review Needed,Seed catalog entry for E115 pending detailed additive review.
e116,Color additive E116,Review Needed,Seed catalog entry for E116 pending detailed additive review.
e117,Color additive E117,Review Needed,Seed catalog entry for E117 pending detailed additive review.
e118,Color additive E118,Review Needed,Seed catalog entry for E118 pending detailed additive review.
e119,Color additive E119,Review Needed,Seed catalog entry for E119 pending detailed additive review.
e120,Color additive E120,Review Needed,Seed catalog entry for E120 pending detailed additive review.
e121,Color additive E121,Review Needed,Seed catalog entry for E121 pending detailed additive review.
e122,Color additive E122,Review Needed,Seed catalog entry for E122 pending detailed additive review.
e123,Color additive E123,Review Needed,Seed catalog entry for E123 pending detailed additive review.
e124,Ponceau 4R,High,Synthetic red color additive often reviewed for behavioral sensitivity.
e125,Color additive E125,Review Needed,Seed catalog entry for E125 pending detailed additive review.
e126,Color additive E126,Review Needed,Seed catalog entry for E126 pending detailed additive review.
e127,Color additive E127,Review Needed,Seed catalog entry for E127 pending detailed additive review.
e128,Color additive E128,Review Needed,Seed catalog entry for E128 pending detailed additive review.
e129,Allura Red AC,High,Synthetic red color additive with sensitivity concerns in some consumers.
e130,Color additive E130,Review Needed,Seed catalog entry for E130 pending detailed additive review.
e131,Color additive E131,Review Needed,Seed catalog entry for E131 pending detailed additive review.
e132,Color additive E132,Review Needed,Seed catalog entry for E132 pending detailed additive review.
e133,Color additive E133,Review Needed,Seed catalog entry for E133 pending detailed additive review.
e134,Color additive E134,Review Needed,Seed catalog entry for E134 pending detailed additive review.
e135,Color additive E135,Review Needed,Seed catalog entry for E135 pending detailed additive review.
e136,Color additive E136,Review Needed,Seed catalog entry for E136 pending detailed additive review.
e137,Color additive E137,Review Needed,Seed catalog entry for E137 pending detailed additive review.
e138,Color additive E138,Review Needed,Seed catalog entry for E138 pending detailed additive review.
e139,Color additive E139,Review Needed,Seed catalog entry for E139 pending detailed additive review.
e140,Color additive E140,Review Needed,Seed catalog entry for E140 pending detailed additive review.
e141,Color additive E141,Review Needed,Seed catalog entry for E141 pending detailed additive review.
e142,Color additive E142,Review Needed,Seed catalog entry for E142 pending detailed additive review.
e143,Color additive E143,Review Needed,Seed catalog entry for E143 pending detailed additive review.
e144,Color additive E144,Review Needed,Seed catalog entry for E144 pending detailed additive review.
e145,Color additive E145,Review Needed,Seed catalog entry for E145 pending detailed additive review.
e146,Color additive E146,Review Needed,Seed catalog entry for E146 pending detailed additive review.
e147,Color additive E147,Review Needed,Seed catalog entry for E147 pending detailed additive review.
e148,Color additive E148,Review Needed,Seed catalog entry for E148 pending detailed additive review.
e149,Color additive E149,Review Needed,Seed catalog entry for E149 pending detailed additive review.
e150,Color additive E150,Review Needed,Seed catalog entry for E150 pending detailed additive review.
e151,Color additive E151,Review Needed,Seed catalog entry for E151 pending detailed additive review.
e152,Color additive E152,Review Needed,Seed catalog entry for E152 pending detailed additive review.
e153,Color additive E153,Review Needed,Seed catalog entry for E153 pending detailed additive review.
e154,Color additive E154,Review Needed,Seed catalog entry for E154 pending detailed additive review.
e155,Color additive E155,Review Needed,Seed catalog entry for E155 pending detailed additive review.
e156,Color additive E156,Review Needed,Seed catalog entry for E156 pending detailed additive review.
e157,Color additive E157,Review Needed,Seed catalog entry for E157 pending detailed additive review.
e158,Color additive E158,Review Needed,Seed catalog entry for E158 pending detailed additive review.
e159,Color additive E159,Review Needed,Seed catalog entry for E159 pending detailed additive review.
e160,Color additive E160,Review Needed,Seed catalog entry for E160 pending detailed additive review.
e161,Color additive E161,Review Needed,Seed catalog entry for E161 pending detailed additive review.
e162,Color additive E162,Review Needed,Seed catalog entry for E162 pending detailed additive review.
e163,Color additive E163,Review Needed,Seed catalog entry for E163 pending detailed additive review.
e164,Color additive E164,Review Needed,Seed catalog entry for E164 pending detailed additive review.
e165,Color additive E165,Review Needed,Seed catalog entry for E165 pending detailed additive review.
e166,Color additive E166,Review Needed,Seed catalog entry for E166 pending detailed additive review.
e167,Color additive E167,Review Needed,Seed catalog entry for E167 pending detailed additive review.
e168,Color additive E168,Review Needed,Seed catalog entry for E168 pending detailed additive review.
e169,Color additive E169,Review Needed,Seed catalog entry for E169 pending detailed additive review.
e170,Color additive E170,Review Needed,Seed catalog entry for E170 pending detailed additive review.
e171,Color additive E171,Review Needed,Seed catalog entry for E171 pending detailed additive review.
e172,Color additive E172,Review Needed,Seed catalog entry for E172 pending detailed additive review.
e173,Color additive E173,Review Needed,Seed catalog entry for E173 pending detailed additive review.
e174,Color additive E174,Review Needed,Seed catalog entry for E174 pending detailed additive review.
e175,Color additive E175,Review Needed,Seed catalog entry for E175 pending detailed additive review.
e176,Color additive E176,Review Needed,Seed catalog entry for E176 pending detailed additive review.
e177,Color additive E177,Review Needed,Seed catalog entry for E177 pending detailed additive review.
e178,Color additive E178,Review Needed,Seed catalog entry for E178 pending detailed additive review.
e179,Color additive E179,Review Needed,Seed catalog entry for E179 pending detailed additive review.
e180,Color additive E180,Review Needed,Seed catalog entry for E180 pending detailed additive review.
e181,Color additive E181,Review Needed,Seed catalog entry for E181 pending detailed additive review.
e182,Color additive E182,Review Needed,Seed catalog entry for E182 pending detailed additive review.
e183,Color additive E183,Review Needed,Seed catalog entry for E183 pending detailed additive review.
e184,Color additive E184,Review Needed,Seed catalog entry for E184 pending detailed additive review.
e185,Color additive E185,Review Needed,Seed catalog entry for E185 pending detailed additive review.
e186,Color additive E186,Review Needed,Seed catalog entry for E186 pending detailed additive review.
e187,Color additive E187,Review Needed,Seed catalog entry for E187 pending detailed additive review.
e188,Color additive E188,Review Needed,Seed catalog entry for E188 pending detailed additive review.
e189,Color additive E189,Review Needed,Seed catalog entry for E189 pending detailed additive review.
e190,Color additive E190,Review Needed,Seed catalog entry for E190 pending detailed additive review.
e191,Color additive E191,Review Needed,Seed catalog entry for E191 pending detailed additive review.
e192,Color additive E192,Review Needed,Seed catalog entry for E192 pending detailed additive review.
e193,Color additive E193,Review Needed,Seed catalog entry for E193 pending detailed additive review.
e194,Color additive E194,Review Needed,Seed catalog entry for E194 pending detailed additive review.
e195,Color additive E195,Review Needed,Seed catalog entry for E195 pending detailed additive review.
e196,Color additive E196,Review Needed,Seed catalog entry for E196 pending detailed additive review.
e197,Color additive E197,Review Needed,Seed catalog entry for E197 pending detailed additive review.
e198,Color additive E198,Review Needed,Seed catalog entry for E198 pending detailed additive review.
e199,Color additive E199,Review Needed,Seed catalog entry for E199 pending detailed additive review.
e200,Preservative E200,Review Needed,Seed catalog entry for E200 pending detailed additive review.
e201,Preservative E201,Review Needed,Seed catalog entry for E201 pending detailed additive review.
e202,Preservative E202,Review Needed,Seed catalog entry for E202 pending detailed additive review.
e203,Preservative E203,Review Needed,Seed catalog entry for E203 pending detailed additive review.
e204,Preservative E204,Review Needed,Seed catalog entry for E204 pending detailed additive review.
e205,Preservative E205,Review Needed,Seed catalog entry for E205 pending detailed additive review.
e206,Preservative E206,Review Needed,Seed catalog entry for E206 pending detailed additive review.
e207,Preservative E207,Review Needed,Seed catalog entry for E207 pending detailed additive review.
e208,Preservative E208,Review Needed,Seed catalog entry for E208 pending detailed additive review.
e209,Preservative E209,Review Needed,Seed catalog entry for E209 pending detailed additive review.
e210,Preservative E210,Review Needed,Seed catalog entry for E210 pending detailed additive review.
e211,Sodium benzoate,Moderate,Preservative commonly used in acidic drinks and sauces.
e212,Preservative E212,Review Needed,Seed catalog entry for E212 pending detailed additive review.
e213,Preservative E213,Review Needed,Seed catalog entry for E213 pending detailed additive review.
e214,Preservative E214,Review Needed,Seed catalog entry for E214 pending detailed additive review.
e215,Preservative E215,Review Needed,Seed catalog entry for E215 pending detailed additive review.
e216,Preservative E216,Review Needed,Seed catalog entry for E216 pending detailed additive review.
e217,Preservative E217,Review Needed,Seed catalog entry for E217 pending detailed additive review.
e218,Preservative E218,Review Needed,Seed catalog entry for E218 pending detailed additive review.
e219,Preservative E219,Review Needed,Seed catalog entry for E219 pending detailed additive review.
e220,Sulphur dioxide,High,Sulphite preservative that can trigger reactions in sensitive people.
e221,Preservative E221,Review Needed,Seed catalog entry for E221 pending detailed additive review.
e222,Preservative E222,Review Needed,Seed catalog entry for E222 pending detailed additive review.
e223,Preservative E223,Review Needed,Seed catalog entry for E223 pending detailed additive review.
e224,Preservative E224,Review Needed,Seed catalog entry for E224 pending detailed additive review.
e225,Preservative E225,Review Needed,Seed catalog entry for E225 pending detailed additive review.
e226,Preservative E226,Review Needed,Seed catalog entry for E226 pending detailed additive review.
e227,Preservative E227,Review Needed,Seed catalog entry for E227 pending detailed additive review.
e228,Preservative E228,Review Needed,Seed catalog entry for E228 pending detailed additive review.
e229,Preservative E229,Review Needed,Seed catalog entry for E229 pending detailed additive review.
e230,Preservative E230,Review Needed,Seed catalog entry for E230 pending detailed additive review.
e231,Preservative E231,Review Needed,Seed catalog entry for E231 pending detailed additive review.
e232,Preservative E232,Review Needed,Seed catalog entry for E232 pending detailed additive review.
e233,Preservative E233,Review Needed,Seed catalog entry for E233 pending detailed additive review.
e234,Preservative E234,Review Needed,Seed catalog entry for E234 pending detailed additive review.
e235,Preservative E235,Review Needed,Seed catalog entry for E235 pending detailed additive review.
e236,Preservative E236,Review Needed,Seed catalog entry for E236 pending detailed additive review.
e237,Preservative E237,Review Needed,Seed catalog entry for E237 pending detailed additive review.
e238,Preservative E238,Review Needed,Seed catalog entry for E238 pending detailed additive review.
e239,Preservative E239,Review Needed,Seed catalog entry for E239 pending detailed additive review.
e240,Preservative E240,Review Needed,Seed catalog entry for E240 pending detailed additive review.
e241,Preservative E241,Review Needed,Seed catalog entry for E241 pending detailed additive review.
e242,Preservative E242,Review Needed,Seed catalog entry for E242 pending detailed additive review.
e243,Preservative E243,Review Needed,Seed catalog entry for E243 pending detailed additive review.
e244,Preservative E244,Review Needed,Seed catalog entry for E244 pending detailed additive review.
e245,Preservative E245,Review Needed,Seed catalog entry for E245 pending detailed additive review.
e246,Preservative E246,Review Needed,Seed catalog entry for E246 pending detailed additive review.
e247,Preservative E247,Review Needed,Seed catalog entry for E247 pending detailed additive review.
e248,Preservative E248,Review Needed,Seed catalog entry for E248 pending detailed additive review.
e249,Preservative E249,Review Needed,Seed catalog entry for E249 pending detailed additive review.
e250,Preservative E250,Review Needed,Seed catalog entry for E250 pending detailed additive review.
e251,Preservative E251,Review Needed,Seed catalog entry for E251 pending detailed additive review.
e252,Preservative E252,Review Needed,Seed catalog entry for E252 pending detailed additive review.
e253,Preservative E253,Review Needed,Seed catalog entry for E253 pending detailed additive review.
e254,Preservative E254,Review Needed,Seed catalog entry for E254 pending detailed additive review.
e255,Preservative E255,Review Needed,Seed catalog entry for E255 pending detailed additive review.
e256,Preservative E256,Review Needed,Seed catalog entry for E256 pending detailed additive review.
e257,Preservative E257,Review Needed,Seed catalog entry for E257 pending detailed additive review.
e258,Preservative E258,Review Needed,Seed catalog entry for E258 pending detailed additive review.
e259,Preservative E259,Review Needed,Seed catalog entry for E259 pending detailed additive review.
e260,Preservative E260,Review Needed,Seed catalog entry for E260 pending detailed additive review.
e261,Preservative E261,Review Needed,Seed catalog entry for E261 pending detailed additive review.
e262,Preservative E262,Review Needed,Seed catalog entry for E262 pending detailed additive review.
e263,Preservative E263,Review Needed,Seed catalog entry for E263 pending detailed additive review.
e264,Preservative E264,Review Needed,Seed catalog entry for E264 pending detailed additive review.
e265,Preservative E265,Review Needed,Seed catalog entry for E265 pending detailed additive review.
e266,Preservative E266,Review Needed,Seed catalog entry for E266 pending detailed additive review.
e267,Preservative E267,Review Needed,Seed catalog entry for E267 pending detailed additive review.
e268,Preservative E268,Review Needed,Seed catalog entry for E268 pending detailed additive review.
e269,Preservative E269,Review Needed,Seed catalog entry for E269 pending detailed additive review.
e270,Preservative E270,Review Needed,Seed catalog entry for E270 pending detailed additive review.
e271,Preservative E271,Review Needed,Seed catalog entry for E271 pending detailed additive review.
e272,Preservative E272,Review Needed,Seed catalog entry for E272 pending detailed additive review.
e273,Preservative E273,Review Needed,Seed catalog entry for E273 pending detailed additive review.
e274,Preservative E274,Review Needed,Seed catalog entry for E274 pending detailed additive review.
e275,Preservative E275,Review Needed,Seed catalog entry for E275 pending detailed additive review.
e276,Preservative E276,Review Needed,Seed catalog entry for E276 pending detailed additive review.
e277,Preservative E277,Review Needed,Seed catalog entry for E277 pending detailed additive review.
e278,Preservative E278,Review Needed,Seed catalog entry for E278 pending detailed additive review.
e279,Preservative E279,Review Needed,Seed catalog entry for E279 pending detailed additive review.
e280,Preservative E280,Review Needed,Seed catalog entry for E280 pending detailed additive review.
e281,Preservative E281,Review Needed,Seed catalog entry for E281 pending detailed additive review.
e282,Preservative E282,Review Needed,Seed catalog entry for E282 pending detailed additive review.
e283,Preservative E283,Review Needed,Seed catalog entry for E283 pending detailed additive review.
e284,Preservative E284,Review Needed,Seed catalog entry for E284 pending detailed additive review.
e285,Preservative E285,Review Needed,Seed catalog entry for E285 pending detailed additive review.
e286,Preservative E286,Review Needed,Seed catalog entry for E286 pending detailed additive review.
e287,Preservative E287,Review Needed,Seed catalog entry for E287 pending detailed additive review.
e288,Preservative E288,Review Needed,Seed catalog entry for E288 pending detailed additive review.
e289,Preservative E289,Review Needed,Seed catalog entry for E289 pending detailed additive review.
e290,Preservative E290,Review Needed,Seed catalog entry for E290 pending detailed additive review.
e291,Preservative E291,Review Needed,Seed catalog entry for E291 pending detailed additive review.
e292,Preservative E292,Review Needed,Seed catalog entry for E292 pending detailed additive review.
e293,Preservative E293,Review Needed,Seed catalog entry for E293 pending detailed additive review.
e294,Preservative E294,Review Needed,Seed catalog entry for E294 pending detailed additive review.
e295,Preservative E295,Review Needed,Seed catalog entry for E295 pending detailed additive review.
e296,Preservative E296,Review Needed,Seed catalog entry for E296 pending detailed additive review.
e297,Preservative E297,Review Needed,Seed catalog entry for E297 pending detailed additive review.
e298,Preservative E298,Review Needed,Seed catalog entry for E298 pending detailed additive review.
e299,Preservative E299,Review Needed,Seed catalog entry for E299 pending detailed additive review.
e300,Antioxidant and acidity regulator E300,Review Needed,Seed catalog entry for E300 pending detailed additive review.
e301,Antioxidant and acidity regulator E301,Review Needed,Seed catalog entry for E301 pending detailed additive review.
e302,Antioxidant and acidity regulator E302,Review Needed,Seed catalog entry for E302 pending detailed additive review.
e303,Antioxidant and acidity regulator E303,Review Needed,Seed catalog entry for E303 pending detailed additive review.
e304,Antioxidant and acidity regulator E304,Review Needed,Seed catalog entry for E304 pending detailed additive review.
e305,Antioxidant and acidity regulator E305,Review Needed,Seed catalog entry for E305 pending detailed additive review.
e306,Antioxidant and acidity regulator E306,Review Needed,Seed catalog entry for E306 pending detailed additive review.
e307,Antioxidant and acidity regulator E307,Review Needed,Seed catalog entry for E307 pending detailed additive review.
e308,Antioxidant and acidity regulator E308,Review Needed,Seed catalog entry for E308 pending detailed additive review.
e309,Antioxidant and acidity regulator E309,Review Needed,Seed catalog entry for E309 pending detailed additive review.
e310,Antioxidant and acidity regulator E310,Review Needed,Seed catalog entry for E310 pending detailed additive review.
e311,Antioxidant and acidity regulator E311,Review Needed,Seed catalog entry for E311 pending detailed additive review.
e312,Antioxidant and acidity regulator E312,Review Needed,Seed catalog entry for E312 pending detailed additive review.
e313,Antioxidant and acidity regulator E313,Review Needed,Seed catalog entry for E313 pending detailed additive review.
e314,Antioxidant and acidity regulator E314,Review Needed,Seed catalog entry for E314 pending detailed additive review.
e315,Antioxidant and acidity regulator E315,Review Needed,Seed catalog entry for E315 pending detailed additive review.
e316,Antioxidant and acidity regulator E316,Review Needed,Seed catalog entry for E316 pending detailed additive review.
e317,Antioxidant and acidity regulator E317,Review Needed,Seed catalog entry for E317 pending detailed additive review.
e318,Antioxidant and acidity regulator E318,Review Needed,Seed catalog entry for E318 pending detailed additive review.
e319,Antioxidant and acidity regulator E319,Review Needed,Seed catalog entry for E319 pending detailed additive review.
e320,Antioxidant and acidity regulator E320,Review Needed,Seed catalog entry for E320 pending detailed additive review.
e321,Antioxidant and acidity regulator E321,Review Needed,Seed catalog entry for E321 pending detailed additive review.
e322,Lecithins,Low,Emulsifier commonly sourced from sunflower or soy.
e323,Antioxidant and acidity regulator E323,Review Needed,Seed catalog entry for E323 pending detailed additive review.
e324,Antioxidant and acidity regulator E324,Review Needed,Seed catalog entry for E324 pending detailed additive review.
e325,Antioxidant and acidity regulator E325,Review Needed,Seed catalog entry for E325 pending detailed additive review.
e326,Antioxidant and acidity regulator E326,Review Needed,Seed catalog entry for E326 pending detailed additive review.
e327,Antioxidant and acidity regulator E327,Review Needed,Seed catalog entry for E327 pending detailed additive review.
e328,Antioxidant and acidity regulator E328,Review Needed,Seed catalog entry for E328 pending detailed additive review.
e329,Antioxidant and acidity regulator E329,Review Needed,Seed catalog entry for E329 pending detailed additive review.
e330,Citric acid,Low,Acidity regulator widely found in fruit based products.
e331,Antioxidant and acidity regulator E331,Review Needed,Seed catalog entry for E331 pending detailed additive review.
e332,Antioxidant and acidity regulator E332,Review Needed,Seed catalog entry for E332 pending detailed additive review.
e333,Antioxidant and acidity regulator E333,Review Needed,Seed catalog entry for E333 pending detailed additive review.
e334,Antioxidant and acidity regulator E334,Review Needed,Seed catalog entry for E334 pending detailed additive review.
e335,Antioxidant and acidity regulator E335,Review Needed,Seed catalog entry for E335 pending detailed additive review.
e336,Antioxidant and acidity regulator E336,Review Needed,Seed catalog entry for E336 pending detailed additive review.
e337,Antioxidant and acidity regulator E337,Review Needed,Seed catalog entry for E337 pending detailed additive review.
e338,Antioxidant and acidity regulator E338,Review Needed,Seed catalog entry for E338 pending detailed additive review.
e339,Antioxidant and acidity regulator E339,Review Needed,Seed catalog entry for E339 pending detailed additive review.
e340,Antioxidant and acidity regulator E340,Review Needed,Seed catalog entry for E340 pending detailed additive review.
e341,Antioxidant and acidity regulator E341,Review Needed,Seed catalog entry for E341 pending detailed additive review.
e342,Antioxidant and acidity regulator E342,Review Needed,Seed catalog entry for E342 pending detailed additive review.
e343,Antioxidant and acidity regulator E343,Review Needed,Seed catalog entry for E343 pending detailed additive review.
e344,Antioxidant and acidity regulator E344,Review Needed,Seed catalog entry for E344 pending detailed additive review.
