code,name,riskLevel,description
e345,Antioxidant and acidity regulator E345,Review Needed,Seed catalog entry for E345 pending detailed additive review.
e346,Antioxidant and acidity regulator E346,Review Needed,Seed catalog entry for E346 pending detailed additive review.
e347,Antioxidant and acidity regulator E347,Review Needed,Seed catalog entry for E347 pending detailed additive review.
e348,Antioxidant and acidity regulator E348,Review Needed,Seed catalog entry for E348 pending detailed additive review.
e349,Antioxidant and acidity regulator E349,Review Needed,Seed catalog entry for E349 pending detailed additive review.
e350,Antioxidant and acidity regulator E350,Review Needed,Seed catalog entry for E350 pending detailed additive review.
e351,Antioxidant and acidity regulator E351,Review Needed,Seed catalog entry for E351 pending detailed additive review.
e352,Antioxidant and acidity regulator E352,Review Needed,Seed catalog entry for E352 pending detailed additive review.
e353,Antioxidant and acidity regulator E353,Review Needed,Seed catalog entry for E353 pending detailed additive review.
e354,Antioxidant and acidity regulator E354,Review Needed,Seed catalog entry for E354 pending detailed additive review.
e355,Antioxidant and acidity regulator E355,Review Needed,Seed catalog entry for E355 pending detailed additive review.
e356,Antioxidant and acidity regulator E356,Review Needed,Seed catalog entry for E356 pending detailed additive review.
e357,Antioxidant and acidity regulator E357,Review Needed,Seed catalog entry for E357 pending detailed additive review.
e358,Antioxidant and acidity regulator E358,Review Needed,Seed catalog entry for E358 pending detailed additive review.
e359,Antioxidant and acidity regulator E359,Review Needed,Seed catalog entry for E359 pending detailed additive review.
e360,Antioxidant and acidity regulator E360,Review Needed,Seed catalog entry for E360 pending detailed additive review.
e361,Antioxidant and acidity regulator E361,Review Needed,Seed catalog entry for E361 pending detailed additive review.
e362,Antioxidant and acidity regulator E362,Review Needed,Seed catalog entry for E362 pending detailed additive review.
e363,Antioxidant and acidity regulator E363,Review Needed,Seed catalog entry for E363 pending detailed additive review.
e364,Antioxidant and acidity regulator E364,Review Needed,Seed catalog entry for E364 pending detailed additive review.
e365,Antioxidant and acidity regulator E365,Review Needed,Seed catalog entry for E365 pending detailed additive review.
e366,Antioxidant and acidity regulator E366,Review Needed,Seed catalog entry for E366 pending detailed additive review.
e367,Antioxidant and acidity regulator E367,Review Needed,Seed catalog entry for E367 pending detailed additive review.
e368,Antioxidant and acidity regulator E368,Review Needed,Seed catalog entry for E368 pending detailed additive review.
e369,Antioxidant and acidity regulator E369,Review Needed,Seed catalog entry for E369 pending detailed additive review.
e370,Antioxidant and acidity regulator E370,Review Needed,Seed catalog entry for E370 pending detailed additive review.
e371,Antioxidant and acidity regulator E371,Review Needed,Seed catalog entry for E371 pending detailed additive review.
e372,Antioxidant and acidity regulator E372,Review Needed,Seed catalog entry for E372 pending detailed additive review.
e373,Antioxidant and acidity regulator E373,Review Needed,Seed catalog entry for E373 pending detailed additive review.
e374,Antioxidant and acidity regulator E374,Review Needed,Seed catalog entry for E374 pending detailed additive review.
e375,Antioxidant and acidity regulator E375,Review Needed,Seed catalog entry for E375 pending detailed additive review.
e376,Antioxidant and acidity regulator E376,Review Needed,Seed catalog entry for E376 pending detailed additive review.
e377,Antioxidant and acidity regulator E377,Review Needed,Seed catalog entry for E377 pending detailed additive review.
e378,Antioxidant and acidity regulator E378,Review Needed,Seed catalog entry for E378 pending detailed additive review.
e379,Antioxidant and acidity regulator E379,Review Needed,Seed catalog entry for E379 pending detailed additive review.
e380,Antioxidant and acidity regulator E380,Review Needed,Seed catalog entry for E380 pending detailed additive review.
e381,Antioxidant and acidity regulator E381,Review Needed,Seed catalog entry for E381 pending detailed additive review.
e382,Antioxidant and acidity regulator E382,Review Needed,Seed catalog entry for E382 pending detailed additive review.
e383,Antioxidant and acidity regulator E383,Review Needed,Seed catalog entry for E383 pending detailed additive review.
e384,Antioxidant and acidity regulator E384,Review Needed,Seed catalog entry for E384 pending detailed additive review.
e385,Antioxidant and acidity regulator E385,Review Needed,Seed catalog entry for E385 pending detailed additive review.
e386,Antioxidant and acidity regulator E386,Review Needed,Seed catalog entry for E386 pending detailed additive review.
e387,Antioxidant and acidity regulator E387,Review Needed,Seed catalog entry for E387 pending detailed additive review.
e388,Antioxidant and acidity regulator E388,Review Needed,Seed catalog entry for E388 pending detailed additive review.
e389,Antioxidant and acidity regulator E389,Review Needed,Seed catalog entry for E389 pending detailed additive review.
e390,Antioxidant and acidity regulator E390,Review Needed,Seed catalog entry for E390 pending detailed additive review.
e391,Antioxidant and acidity regulator E391,Review Needed,Seed catalog entry for E391 pending detailed additive review.
e392,Antioxidant and acidity regulator E392,Review Needed,Seed catalog entry for E392 pending detailed additive review.
e393,Antioxidant and acidity regulator E393,Review Needed,Seed catalog entry for E393 pending detailed additive review.
e394,Antioxidant and acidity regulator E394,Review Needed,Seed catalog entry for E394 pending detailed additive review.
e395,Antioxidant and acidity regulator E395,Review Needed,Seed catalog entry for E395 pending detailed additive review.
e396,Antioxidant and acidity regulator E396,Review Needed,Seed catalog entry for E396 pending detailed additive review.
e397,Antioxidant and acidity regulator E397,Review Needed,Seed catalog entry for E397 pending detailed additive review.
e398,Antioxidant and acidity regulator E398,Review Needed,Seed catalog entry for E398 pending detailed additive review.
e399,Antioxidant and acidity regulator E399,Review Needed,Seed catalog entry for E399 pending detailed additive review.
e400,Texture enhancer E400,Review Needed,Seed catalog entry for E400 pending detailed additive review.
e401,Texture enhancer E401,Review Needed,Seed catalog entry for E401 pending detailed additive review.
e402,Texture enhancer E402,Review Needed,Seed catalog entry for E402 pending detailed additive review.
e403,Texture enhancer E403,Review Needed,Seed catalog entry for E403 pending detailed additive review.
e404,Texture enhancer E404,Review Needed,Seed catalog entry for E404 pending detailed additive review.
e405,Texture enhancer E405,Review Needed,Seed catalog entry for E405 pending detailed additive review.
e406,Texture enhancer E406,Review Needed,Seed catalog entry for E406 pending detailed additive review.
e407,Carrageenan,Moderate,Seaweed based thickener often discussed in clean label reviews.
e408,Texture enhancer E408,Review Needed,Seed catalog entry for E408 pending detailed additive review.
e409,Texture enhancer E409,Review Needed,Seed catalog entry for E409 pending detailed additive review.
e410,Texture enhancer E410,Review Needed,Seed catalog entry for E410 pending detailed additive review.
e411,Texture enhancer E411,Review Needed,Seed catalog entry for E411 pending detailed additive review.
e412,Texture enhancer E412,Review Needed,Seed catalog entry for E412 pending detailed additive review.
e413,Texture enhancer E413,Review Needed,Seed catalog entry for E413 pending detailed additive review.
e414,Texture enhancer E414,Review Needed,Seed catalog entry for E414 pending detailed additive review.
e415,Xanthan gum,Low,Fermentation derived thickener used for texture stability.
e416,Texture enhancer E416,Review Needed,Seed catalog entry for E416 pending detailed additive review.
e417,Texture enhancer E417,Review Needed,Seed catalog entry for E417 pending detailed additive review.
e418,Texture enhancer E418,Review Needed,Seed catalog entry for E418 pending detailed additive review.
e419,Texture enhancer E419,Review Needed,Seed catalog entry for E419 pending detailed additive review.
e420,Texture enhancer E420,Review Needed,Seed catalog entry for E420 pending detailed additive review.
e421,Texture enhancer E421,Review Needed,Seed catalog entry for E421 pending detailed additive review.
e422,Texture enhancer E422,Review Needed,Seed catalog entry for E422 pending detailed additive review.
e423,Texture enhancer E423,Review Needed,Seed catalog entry for E423 pending detailed additive review.
e424,Texture enhancer E424,Review Needed,Seed catalog entry for E424 pending detailed additive review.
e425,Texture enhancer E425,Review Needed,Seed catalog entry for E425 pending detailed additive review.
e426,Texture enhancer E426,Review Needed,Seed catalog entry for E426 pending detailed additive review.
e427,Texture enhancer E427,Review Needed,Seed catalog entry for E427 pending detailed additive review.
e428,Texture enhancer E428,Review Needed,Seed catalog entry for E428 pending detailed additive review.
e429,Texture enhancer E429,Review Needed,Seed catalog entry for E429 pending detailed additive review.
e430,Texture enhancer E430,Review Needed,Seed catalog entry for E430 pending detailed additive review.
e431,Texture enhancer E431,Review Needed,Seed catalog entry for E431 pending detailed additive review.
e432,Texture enhancer E432,Review Needed,Seed catalog entry for E432 pending detailed additive review.
e433,Texture enhancer E433,Review Needed,Seed catalog entry for E433 pending detailed additive review.
e434,Texture enhancer E434,Review Needed,Seed catalog entry for E434 pending detailed additive review.
e435,Texture enhancer E435,Review Needed,Seed catalog entry for E435 pending detailed additive review.
e436,Texture enhancer E436,Review Needed,Seed catalog entry for E436 pending detailed additive review.
e437,Texture enhancer E437,Review Needed,Seed catalog entry for E437 pending detailed additive review.
e438,Texture enhancer E438,Review Needed,Seed catalog entry for E438 pending detailed additive review.
e439,Texture enhancer E439,Review Needed,Seed catalog entry for E439 pending detailed additive review.
e440,Texture enhancer E440,Review Needed,Seed catalog entry for E440 pending detailed additive review.
e441,Texture enhancer E441,Review Needed,Seed catalog entry for E441 pending detailed additive review.
e442,Texture enhancer E442,Review Needed,Seed catalog entry for E442 pending detailed additive review.
e443,Texture enhancer E443,Review Needed,Seed catalog entry for E443 pending detailed additive review.
e444,Texture enhancer E444,Review Needed,Seed catalog entry for E444 pending detailed additive review.
e445,Texture enhancer E445,Review Needed,Seed catalog entry for E445 pending detailed additive review.
e446,Texture enhancer E446,Review Needed,Seed catalog entry for E446 pending detailed additive review.
e447,Texture enhancer E447,Review Needed,Seed catalog entry for E447 pending detailed additive review.
e448,Texture enhancer E448,Review Needed,Seed catalog entry for E448 pending detailed additive review.
e449,Texture enhancer E449,Review Needed,Seed catalog entry for E449 pending detailed additive review.
e450,Texture enhancer E450,Review Needed,Seed catalog entry for E450 pending detailed additive review.
e451,Texture enhancer E451,Review Needed,Seed catalog entry for E451 pending detailed additive review.
e452,Texture enhancer E452,Review Needed,Seed catalog entry for E452 pending detailed additive review.
e453,Texture enhancer E453,Review Needed,Seed catalog entry for E453 pending detailed additive review.
e454,Texture enhancer E454,Review Needed,Seed catalog entry for E454 pending detailed additive review.
e455,Texture enhancer E455,Review Needed,Seed catalog entry for E455 pending detailed additive review.
e456,Texture enhancer E456,Review Needed,Seed catalog entry for E456 pending detailed additive review.
e457,Texture enhancer E457,Review Needed,Seed catalog entry for E457 pending detailed additive review.
e458,Texture enhancer E458,Review Needed,Seed catalog entry for E458 pending detailed additive review.
e459,Texture enhancer E459,Review Needed,Seed catalog entry for E459 pending detailed additive review.
e460,Texture enhancer E460,Review Needed,Seed catalog entry for E460 pending detailed additive review.
e461,Texture enhancer E461,Review Needed,Seed catalog entry for E461 pending detailed additive review.
e462,Texture enhancer E462,Review Needed,Seed catalog entry for E462 pending detailed additive review.
e463,Texture enhancer E463,Review Needed,Seed catalog entry for E463 pending detailed additive review.
e464,Texture enhancer E464,Review Needed,Seed catalog entry for E464 pending detailed additive review.
e465,Texture enhancer E465,Review Needed,Seed catalog entry for E465 pending detailed additive review.
e466,Texture enhancer E466,Review Needed,Seed catalog entry for E466 pending detailed additive review.
e467,Texture enhancer E467,Review Needed,Seed catalog entry for E467 pending detailed additive review.
e468,Texture enhancer E468,Review Needed,Seed catalog entry for E468 pending detailed additive review.
e469,Texture enhancer E469,Review Needed,Seed catalog entry for E469 pending detailed additive review.
e470,Texture enhancer E470,Review Needed,Seed catalog entry for E470 pending detailed additive review.
e471,Mono and diglycerides of fatty acids,Moderate,Emulsifier that improves texture and shelf life.
e472,Texture enhancer E472,Review Needed,Seed catalog entry for E472 pending detailed additive review.
e473,Texture enhancer E473,Review Needed,Seed catalog entry for E473 pending detailed additive review.
e474,Texture enhancer E474,Review Needed,Seed catalog entry for E474 pending detailed additive review.
e475,Texture enhancer E475,Review Needed,Seed catalog entry for E475 pending detailed additive review.
e476,Texture enhancer E476,Review Needed,Seed catalog entry for E476 pending detailed additive review.
e477,Texture enhancer E477,Review Needed,Seed catalog entry for E477 pending detailed additive review.
e478,Texture enhancer E478,Review Needed,Seed catalog entry for E478 pending detailed additive review.
e479,Texture enhancer E479,Review Needed,Seed catalog entry for E479 pending detailed additive review.
e480,Texture enhancer E480,Review Needed,Seed catalog entry for E480 pending detailed additive review.
e481,Texture enhancer E481,Review Needed,Seed catalog entry for E481 pending detailed additive review.
e482,Texture enhancer E482,Review Needed,Seed catalog entry for E482 pending detailed additive review.
e483,Texture enhancer E483,Review Needed,Seed catalog entry for E483 pending detailed additive review.
e484,Texture enhancer E484,Review Needed,Seed catalog entry for E484 pending detailed additive review.
e485,Texture enhancer E485,Review Needed,Seed catalog entry for E485 pending detailed additive review.
e486,Texture enhancer E486,Review Needed,Seed catalog entry for E486 pending detailed additive review.
e487,Texture enhancer E487,Review Needed,Seed catalog entry for E487 pending detailed additive review.
e488,Texture enhancer E488,Review Needed,Seed catalog entry for E488 pending detailed additive review.
e489,Texture enhancer E489,Review Needed,Seed catalog entry for E489 pending detailed additive review.
e490,Texture enhancer E490,Review Needed,Seed catalog entry for E490 pending detailed additive review.
e491,Texture enhancer E491,Review Needed,Seed catalog entry for E491 pending detailed additive review.
e492,Texture enhancer E492,Review Needed,Seed catalog entry for E492 pending detailed additive review.
e493,Texture enhancer E493,Review Needed,Seed catalog entry for E493 pending detailed additive review.
e494,Texture enhancer E494,Review Needed,Seed catalog entry for E494 pending detailed additive review.
e495,Texture enhancer E495,Review Needed,Seed catalog entry for E495 pending detailed additive review.
e496,Texture enhancer E496,Review Needed,Seed catalog entry for E496 pending detailed additive review.
e497,Texture enhancer E497,Review Needed,Seed catalog entry for E497 pending detailed additive review.
e498,Texture enhancer E498,Review Needed,Seed catalog entry for E498 pending detailed additive review.
e499,Texture enhancer E499,Review Needed,Seed catalog entry for E499 pending detailed additive review.
e500,Sodium carbonates,Low,Raising agent used in baking powders and snacks.
e501,Acidity regulator and anti caking agent E501,Review Needed,Seed catalog entry for E501 pending detailed additive review.
e502,Acidity regulator and anti caking agent E502,Review Needed,Seed catalog entry for E502 pending detailed additive review.
e503,Acidity regulator and anti caking agent E503,Review Needed,Seed catalog entry for E503 pending detailed additive review.
e504,Acidity regulator and anti caking agent E504,Review Needed,Seed catalog entry for E504 pending detailed additive review.
e505,Acidity regulator and anti caking agent E505,Review Needed,Seed catalog entry for E505 pending detailed additive review.
e506,Acidity regulator and anti caking agent E506,Review Needed,Seed catalog entry for E506 pending detailed additive review.
e507,Acidity regulator and anti caking agent E507,Review Needed,Seed catalog entry for E507 pending detailed additive review.
e508,Acidity regulator and anti caking agent E508,Review Needed,Seed catalog entry for E508 pending detailed additive review.
e509,Acidity regulator and anti caking agent E509,Review Needed,Seed catalog entry for E509 pending detailed additive review.
e510,Acidity regulator and anti caking agent E510,Review Needed,Seed catalog entry for E510 pending detailed additive review.
e511,Acidity regulator and anti caking agent E511,Review Needed,Seed catalog entry for E511 pending detailed additive review.
e512,Acidity regulator and anti caking agent E512,Review Needed,Seed catalog entry for E512 pending detailed additive review.
e513,Acidity regulator and anti caking agent E513,Review Needed,Seed catalog entry for E513 pending detailed additive review.
e514,Acidity regulator and anti caking agent E514,Review Needed,Seed catalog entry for E514 pending detailed additive review.
e515,Acidity regulator and anti caking agent E515,Review Needed,Seed catalog entry for E515 pending detailed additive review.
e516,Acidity regulator and anti caking agent E516,Review Needed,Seed catalog entry for E516 pending detailed additive review.
e517,Acidity regulator and anti caking agent E517,Review Needed,Seed catalog entry for E517 pending detailed additive review.
e518,Acidity regulator and anti caking agent E518,Review Needed,Seed catalog entry for E518 pending detailed additive review.
e519,Acidity regulator and anti caking agent E519,Review Needed,Seed catalog entry for E519 pending detailed additive review.
e520,Acidity regulator and anti caking agent E520,Review Needed,Seed catalog entry for E520 pending detailed additive review.
e521,Acidity regulator and anti caking agent E521,Review Needed,Seed catalog entry for E521 pending detailed additive review.
e522,Acidity regulator and anti caking agent E522,Review Needed,Seed catalog entry for E522 pending detailed additive review.
e523,Acidity regulator and anti caking agent E523,Review Needed,Seed catalog entry for E523 pending detailed additive review.
e524,Acidity regulator and anti caking agent E524,Review Needed,Seed catalog entry for E524 pending detailed additive review.
e525,Acidity regulator and anti caking agent E525,Review Needed,Seed catalog entry for E525 pending detailed additive review.
e526,Acidity regulator and anti caking agent E526,Review Needed,Seed catalog entry for E526 pending detailed additive review.
e527,Acidity regulator and anti caking agent E527,Review Needed,Seed catalog entry for E527 pending detailed additive review.
e528,Acidity regulator and anti caking agent E528,Review Needed,Seed catalog entry for E528 pending detailed additive review.
e529,Acidity regulator and anti caking agent E529,Review Needed,Seed catalog entry for E529 pending detailed additive review.
e530,Acidity regulator and anti caking agent E530,Review Needed,Seed catalog entry for E530 pending detailed additive review.
e531,Acidity regulator and anti caking agent E531,Review Needed,Seed catalog entry for E531 pending detailed additive review.
e532,Acidity regulator and anti caking agent E532,Review Needed,Seed catalog entry for E532 pending detailed additive review.
e533,Acidity regulator and anti caking agent E533,Review Needed,Seed catalog entry for E533 pending detailed additive review.
e534,Acidity regulator and anti caking agent E534,Review Needed,Seed catalog entry for E534 pending detailed additive review.
e535,Acidity regulator and anti caking agent E535,Review Needed,Seed catalog entry for E535 pending detailed additive review.
e536,Acidity regulator and anti caking agent E536,Review Needed,Seed catalog entry for E536 pending detailed additive review.
e537,Acidity regulator and anti caking agent E537,Review Needed,Seed catalog entry for E537 pending detailed additive review.
e538,Acidity regulator and anti caking agent E538,Review Needed,Seed catalog entry for E538 pending detailed additive review.
e539,Acidity regulator and anti caking agent E539,Review Needed,Seed catalog entry for E539 pending detailed additive review.
e540,Acidity regulator and anti caking agent E540,Review Needed,Seed catalog entry for E540 pending detailed additive review.
e541,Acidity regulator and anti caking agent E541,Review Needed,Seed catalog entry for E541 pending detailed additive review.
e542,Acidity regulator and anti caking agent E542,Review Needed,Seed catalog entry for E542 pending detailed additive review.
e543,Acidity regulator and anti caking agent E543,Review Needed,Seed catalog entry for E543 pending detailed additive review.
e544,Acidity regulator and anti caking agent E544,Review Needed,Seed catalog entry for E544 pending detailed additive review.
e545,Acidity regulator and anti caking agent E545,Review Needed,Seed catalog entry for E545 pending detailed additive review.
e546,Acidity regulator and anti caking agent E546,Review Needed,Seed catalog entry for E546 pending detailed additive review.
e547,Acidity regulator and anti caking agent E547,Review Needed,Seed catalog entry for E547 pending detailed additive review.
e548,Acidity regulator and anti caking agent E548,Review Needed,Seed catalog entry for E548 pending detailed additive review.
e549,Acidity regulator and anti caking agent E549,Review Needed,Seed catalog entry for E549 pending detailed additive review.
e550,Acidity regulator and anti caking agent E550,Review Needed,Seed catalog entry for E550 pending detailed additive review.
e551,Acidity regulator and anti caking agent E551,Review Needed,Seed catalog entry for E551 pending detailed additive review.
e552,Acidity regulator and anti caking agent E552,Review Needed,Seed catalog entry for E552 pending detailed additive review.
e553,Acidity regulator and anti caking agent E553,Review Needed,Seed catalog entry for E553 pending detailed additive review.
e554,Acidity regulator and anti caking agent E554,Review Needed,Seed catalog entry for E554 pending detailed additive review.
e555,Acidity regulator and anti caking agent E555,Review Needed,Seed catalog entry for E555 pending detailed additive review.
e556,Acidity regulator and anti caking agent E556,Review Needed,Seed catalog entry for E556 pending detailed additive review.
e557,Acidity regulator and anti caking agent E557,Review Needed,Seed catalog entry for E557 pending detailed additive review.
e558,Acidity regulator and anti caking agent E558,Review Needed,Seed catalog entry for E558 pending detailed additive review.
e559,Acidity regulator and anti caking agent E559,Review Needed,Seed catalog entry for E559 pending detailed additive review.
e560,Acidity regulator and anti caking agent E560,Review Needed,Seed catalog entry for E560 pending detailed additive review.
e561,Acidity regulator and anti caking agent E561,Review Needed,Seed catalog entry for E561 pending detailed additive review.
e562,Acidity regulator and anti caking agent E562,Review Needed,Seed catalog entry for E562 pending detailed additive review.
e563,Acidity regulator and anti caking agent E563,Review Needed,Seed catalog entry for E563 pending detailed additive review.
e564,Acidity regulator and anti caking agent E564,Review Needed,Seed catalog entry for E564 pending detailed additive review.
e565,Acidity regulator and anti caking agent E565,Review Needed,Seed catalog entry for E565 pending detailed additive review.
e566,Acidity regulator and anti caking agent E566,Review Needed,Seed catalog entry for E566 pending detailed additive review.
e567,Acidity regulator and anti caking agent E567,Review Needed,Seed catalog entry for E567 pending detailed additive review.
