code,name,riskLevel,description
e568,Acidity regulator and anti caking agent E568,Review Needed,Seed catalog entry for E568 pending detailed additive review.
e569,Acidity regulator and anti caking agent E569,Review Needed,Seed catalog entry for E569 pending detailed additive review.
e570,Acidity regulator and anti caking agent E570,Review Needed,Seed catalog entry for E570 pending detailed additive review.
e571,Acidity regulator and anti caking agent E571,Review Needed,Seed catalog entry for E571 pending detailed additive review.
e572,Acidity regulator and anti caking agent E572,Review Needed,Seed catalog entry for E572 pending detailed additive review.
e573,Acidity regulator and anti caking agent E573,Review Needed,Seed catalog entry for E573 pending detailed additive review.
e574,Acidity regulator and anti caking agent E574,Review Needed,Seed catalog entry for E574 pending detailed additive review.
e575,Acidity regulator and anti caking agent E575,Review Needed,Seed catalog entry for E575 pending detailed additive review.
e576,Acidity regulator and anti caking agent E576,Review Needed,Seed catalog entry for E576 pending detailed additive review.
e577,Acidity regulator and anti caking agent E577,Review Needed,Seed catalog entry for E577 pending detailed additive review.
e578,Acidity regulator and anti caking agent E578,Review Needed,Seed catalog entry for E578 pending detailed additive review.
e579,Acidity regulator and anti caking agent E579,Review Needed,Seed catalog entry for E579 pending detailed additive review.
e580,Acidity regulator and anti caking agent E580,Review Needed,Seed catalog entry for E580 pending detailed additive review.
e581,Acidity regulator and anti caking agent E581,Review Needed,Seed catalog entry for E581 pending detailed additive review.
e582,Acidity regulator and anti caking agent E582,Review Needed,Seed catalog entry for E582 pending detailed additive review.
e583,Acidity regulator and anti caking agent E583,Review Needed,Seed catalog entry for E583 pending detailed additive review.
e584,Acidity regulator and anti caking agent E584,Review Needed,Seed catalog entry for E584 pending detailed additive review.
e585,Acidity regulator and anti caking agent E585,Review Needed,Seed catalog entry for E585 pending detailed additive review.
e586,Acidity regulator and anti caking agent E586,Review Needed,Seed catalog entry for E586 pending detailed additive review.
e587,Acidity regulator and anti caking agent E587,Review Needed,Seed catalog entry for E587 pending detailed additive review.
e588,Acidity regulator and anti caking agent E588,Review Needed,Seed catalog entry for E588 pending detailed additive review.
e589,Acidity regulator and anti caking agent E589,Review Needed,Seed catalog entry for E589 pending detailed additive review.
e590,Acidity regulator and anti caking agent E590,Review Needed,Seed catalog entry for E590 pending detailed additive review.
e591,Acidity regulator and anti caking agent E591,Review Needed,Seed catalog entry for E591 pending detailed additive review.
e592,Acidity regulator and anti caking agent E592,Review Needed,Seed catalog entry for E592 pending detailed additive review.
e593,Acidity regulator and anti caking agent E593,Review Needed,Seed catalog entry for E593 pending detailed additive review.
e594,Acidity regulator and anti caking agent E594,Review Needed,Seed catalog entry for E594 pending detailed additive review.
e595,Acidity regulator and anti caking agent E595,Review Needed,Seed catalog entry for E595 pending detailed additive review.
e596,Acidity regulator and anti caking agent E596,Review Needed,Seed catalog entry for E596 pending detailed additive review.
e597,Acidity regulator and anti caking agent E597,Review Needed,Seed catalog entry for E597 pending detailed additive review.
e598,Acidity regulator and anti caking agent E598,Review Needed,Seed catalog entry for E598 pending detailed additive review.
e599,Acidity regulator and anti caking agent E599,Review Needed,Seed catalog entry for E599 pending detailed additive review.
e600,Flavor enhancer E600,Review Needed,Seed catalog entry for E600 pending detailed additive review.
e601,Flavor enhancer E601,Review Needed,Seed catalog entry for E601 pending detailed additive review.
e602,Flavor enhancer E602,Review Needed,Seed catalog entry for E602 pending detailed additive review.
e603,Flavor enhancer E603,Review Needed,Seed catalog entry for E603 pending detailed additive review.
e604,Flavor enhancer E604,Review Needed,Seed catalog entry for E604 pending detailed additive review.
e605,Flavor enhancer E605,Review Needed,Seed catalog entry for E605 pending detailed additive review.
e606,Flavor enhancer E606,Review Needed,Seed catalog entry for E606 pending detailed additive review.
e607,Flavor enhancer E607,Review Needed,Seed catalog entry for E607 pending detailed additive review.
e608,Flavor enhancer E608,Review Needed,Seed catalog entry for E608 pending detailed additive review.
e609,Flavor enhancer E609,Review Needed,Seed catalog entry for E609 pending detailed additive review.
e610,Flavor enhancer E610,Review Needed,Seed catalog entry for E610 pending detailed additive review.
e611,Flavor enhancer E611,Review Needed,Seed catalog entry for E611 pending detailed additive review.
e612,Flavor enhancer E612,Review Needed,Seed catalog entry for E612 pending detailed additive review.
e613,Flavor enhancer E613,Review Needed,Seed catalog entry for E613 pending detailed additive review.
e614,Flavor enhancer E614,Review Needed,Seed catalog entry for E614 pending detailed additive review.
e615,Flavor enhancer E615,Review Needed,Seed catalog entry for E615 pending detailed additive review.
e616,Flavor enhancer E616,Review Needed,Seed catalog entry for E616 pending detailed additive review.
e617,Flavor enhancer E617,Review Needed,Seed catalog entry for E617 pending detailed additive review.
e618,Flavor enhancer E618,Review Needed,Seed catalog entry for E618 pending detailed additive review.
e619,Flavor enhancer E619,Review Needed,Seed catalog entry for E619 pending detailed additive review.
e620,Flavor enhancer E620,Review Needed,Seed catalog entry for E620 pending detailed additive review.
e621,Monosodium glutamate,High,Flavor enhancer strongly associated with ultra processed foods.
e622,Flavor enhancer E622,Review Needed,Seed catalog entry for E622 pending detailed additive review.
e623,Flavor enhancer E623,Review Needed,Seed catalog entry for E623 pending detailed additive review.
e624,Flavor enhancer E624,Review Needed,Seed catalog entry for E624 pending detailed additive review.
e625,Flavor enhancer E625,Review Needed,Seed catalog entry for E625 pending detailed additive review.
e626,Flavor enhancer E626,Review Needed,Seed catalog entry for E626 pending detailed additive review.
e627,Flavor enhancer E627,Review Needed,Seed catalog entry for E627 pending detailed additive review.
e628,Flavor enhancer E628,Review Needed,Seed catalog entry for E628 pending detailed additive review.
e629,Flavor enhancer E629,Review Needed,Seed catalog entry for E629 pending detailed additive review.
e630,Flavor enhancer E630,Review Needed,Seed catalog entry for E630 pending detailed additive review.
e631,Flavor enhancer E631,Review Needed,Seed catalog entry for E631 pending detailed additive review.
e632,Flavor enhancer E632,Review Needed,Seed catalog entry for E632 pending detailed additive review.
e633,Flavor enhancer E633,Review Needed,Seed catalog entry for E633 pending detailed additive review.
e634,Flavor enhancer E634,Review Needed,Seed catalog entry for E634 pending detailed additive review.
e635,Flavor enhancer E635,Review Needed,Seed catalog entry for E635 pending detailed additive review.
e636,Flavor enhancer E636,Review Needed,Seed catalog entry for E636 pending detailed additive review.
e637,Flavor enhancer E637,Review Needed,Seed catalog entry for E637 pending detailed additive review.
e638,Flavor enhancer E638,Review Needed,Seed catalog entry for E638 pending detailed additive review.
e639,Flavor enhancer E639,Review Needed,Seed catalog entry for E639 pending detailed additive review.
e640,Flavor enhancer E640,Review Needed,Seed catalog entry for E640 pending detailed additive review.
e641,Flavor enhancer E641,Review Needed,Seed catalog entry for E641 pending detailed additive review.
e642,Flavor enhancer E642,Review Needed,Seed catalog entry for E642 pending detailed additive review.
e643,Flavor enhancer E643,Review Needed,Seed catalog entry for E643 pending detailed additive review.
e644,Flavor enhancer E644,Review Needed,Seed catalog entry for E644 pending detailed additive review.
e645,Flavor enhancer E645,Review Needed,Seed catalog entry for E645 pending detailed additive review.
e646,Flavor enhancer E646,Review Needed,Seed catalog entry for E646 pending detailed additive review.
e647,Flavor enhancer E647,Review Needed,Seed catalog entry for E647 pending detailed additive review.
e648,Flavor enhancer E648,Review Needed,Seed catalog entry for E648 pending detailed additive review.
e649,Flavor enhancer E649,Review Needed,Seed catalog entry for E649 pending detailed additive review.
e650,Flavor enhancer E650,Review Needed,Seed catalog entry for E650 pending detailed additive review.
e651,Flavor enhancer E651,Review Needed,Seed catalog entry for E651 pending detailed additive review.
e652,Flavor enhancer E652,Review Needed,Seed catalog entry for E652 pending detailed additive review.
e653,Flavor enhancer E653,Review Needed,Seed catalog entry for E653 pending detailed additive review.
e654,Flavor enhancer E654,Review Needed,Seed catalog entry for E654 pending detailed additive review.
e655,Flavor enhancer E655,Review Needed,Seed catalog entry for E655 pending detailed additive review.
e656,Flavor enhancer E656,Review Needed,Seed catalog entry for E656 pending detailed additive review.
e657,Flavor enhancer E657,Review Needed,Seed catalog entry for E657 pending detailed additive review.
e658,Flavor enhancer E658,Review Needed,Seed catalog entry for E658 pending detailed additive review.
e659,Flavor enhancer E659,Review Needed,Seed catalog entry for E659 pending detailed additive review.
e660,Flavor enhancer E660,Review Needed,Seed catalog entry for E660 pending detailed additive review.
e661,Flavor enhancer E661,Review Needed,Seed catalog entry for E661 pending detailed additive review.
e662,Flavor enhancer E662,Review Needed,Seed catalog entry for E662 pending detailed additive review.
e663,Flavor enhancer E663,Review Needed,Seed catalog entry for E663 pending detailed additive review.
e664,Flavor enhancer E664,Review Needed,Seed catalog entry for E664 pending detailed additive review.
e665,Flavor enhancer E665,Review Needed,Seed catalog entry for E665 pending detailed additive review.
e666,Flavor enhancer E666,Review Needed,Seed catalog entry for E666 pending detailed additive review.
e667,Flavor enhancer E667,Review Needed,Seed catalog entry for E667 pending detailed additive review.
e668,Flavor enhancer E668,Review Needed,Seed catalog entry for E668 pending detailed additive review.
e669,Flavor enhancer E669,Review Needed,Seed catalog entry for E669 pending detailed additive review.
e670,Flavor enhancer E670,Review Needed,Seed catalog entry for E670 pending detailed additive review.
e671,Flavor enhancer E671,Review Needed,Seed catalog entry for E671 pending detailed additive review.
e672,Flavor enhancer E672,Review Needed,Seed catalog entry for E672 pending detailed additive review.
e673,Flavor enhancer E673,Review Needed,Seed catalog entry for E673 pending detailed additive review.
e674,Flavor enhancer E674,Review Needed,Seed catalog entry for E674 pending detailed additive review.
e675,Flavor enhancer E675,Review Needed,Seed catalog entry for E675 pending detailed additive review.
e676,Flavor enhancer E676,Review Needed,Seed catalog entry for E676 pending detailed additive review.
e677,Flavor enhancer E677,Review Needed,Seed catalog entry for E677 pending detailed additive review.
e678,Flavor enhancer E678,Review Needed,Seed catalog entry for E678 pending detailed additive review.
e679,Flavor enhancer E679,Review Needed,Seed catalog entry for E679 pending detailed additive review.
e680,Flavor enhancer E680,Review Needed,Seed catalog entry for E680 pending detailed additive review.
e681,Flavor enhancer E681,Review Needed,Seed catalog entry for E681 pending detailed additive review.
e682,Flavor enhancer E682,Review Needed,Seed catalog entry for E682 pending detailed additive review.
e683,Flavor enhancer E683,Review Needed,Seed catalog entry for E683 pending detailed additive review.
e684,Flavor enhancer E684,Review Needed,Seed catalog entry for E684 pending detailed additive review.
e685,Flavor enhancer E685,Review Needed,Seed catalog entry for E685 pending detailed additive review.
e686,Flavor enhancer E686,Review Needed,Seed catalog entry for E686 pending detailed additive review.
e687,Flavor enhancer E687,Review Needed,Seed catalog entry for E687 pending detailed additive review.
e688,Flavor enhancer E688,Review Needed,Seed catalog entry for E688 pending detailed additive review.
e689,Flavor enhancer E689,Review Needed,Seed catalog entry for E689 pending detailed additive review.
e690,Flavor enhancer E690,Review Needed,Seed catalog entry for E690 pending detailed additive review.
e691,Flavor enhancer E691,Review Needed,Seed catalog entry for E691 pending detailed additive review.
e692,Flavor enhancer E692,Review Needed,Seed catalog entry for E692 pending detailed additive review.
e693,Flavor enhancer E693,Review Needed,Seed catalog entry for E693 pending detailed additive review.
e694,Flavor enhancer E694,Review Needed,Seed catalog entry for E694 pending detailed additive review.
e695,Flavor enhancer E695,Review Needed,Seed catalog entry for E695 pending detailed additive review.
e696,Flavor enhancer E696,Review Needed,Seed catalog entry for E696 pending detailed additive review.
e697,Flavor enhancer E697,Review Needed,Seed catalog entry for E697 pending detailed additive review.
e698,Flavor enhancer E698,Review Needed,Seed catalog entry for E698 pending detailed additive review.
e699,Flavor enhancer E699,Review Needed,Seed catalog entry for E699 pending detailed additive review.
e900,Sweetener and glazing agent E900,Review Needed,Seed catalog entry for E900 pending detailed additive review.
e901,Sweetener and glazing agent E901,Review Needed,Seed catalog entry for E901 pending detailed additive review.
e902,Sweetener and glazing agent E902,Review Needed,Seed catalog entry for E902 pending detailed additive review.
e903,Sweetener and glazing agent E903,Review Needed,Seed catalog entry for E903 pending detailed additive review.
e904,Sweetener and glazing agent E904,Review Needed,Seed catalog entry for E904 pending detailed additive review.
e905,Sweetener and glazing agent E905,Review Needed,Seed catalog entry for E905 pending detailed additive review.
e906,Sweetener and glazing agent E906,Review Needed,Seed catalog entry for E906 pending detailed additive review.
e907,Sweetener and glazing agent E907,Review Needed,Seed catalog entry for E907 pending detailed additive review.
e908,Sweetener and glazing agent E908,Review Needed,Seed catalog entry for E908 pending detailed additive review.
e909,Sweetener and glazing agent E909,Review Needed,Seed catalog entry for E909 pending detailed additive review.
e910,Sweetener and glazing agent E910,Review Needed,Seed catalog entry for E910 pending detailed additive review.
e911,Sweetener and glazing agent E911,Review Needed,Seed catalog entry for E911 pending detailed additive review.
e912,Sweetener and glazing agent E912,Review Needed,Seed catalog entry for E912 pending detailed additive review.
e913,Sweetener and glazing agent E913,Review Needed,Seed catalog entry for E913 pending detailed additive review.
e914,Sweetener and glazing agent E914,Review Needed,Seed catalog entry for E914 pending detailed additive review.
e915,Sweetener and glazing agent E915,Review Needed,Seed catalog entry for E915 pending detailed additive review.
e916,Sweetener and glazing agent E916,Review Needed,Seed catalog entry for E916 pending detailed additive review.
e917,Sweetener and glazing agent E917,Review Needed,Seed catalog entry for E917 pending detailed additive review.
e918,Sweetener and glazing agent E918,Review Needed,Seed catalog entry for E918 pending detailed additive review.
e919,Sweetener and glazing agent E919,Review Needed,Seed catalog entry for E919 pending detailed additive review.
e920,Sweetener and glazing agent E920,Review Needed,Seed catalog entry for E920 pending detailed additive review.
e921,Sweetener and glazing agent E921,Review Needed,Seed catalog entry for E921 pending detailed additive review.
e922,Sweetener and glazing agent E922,Review Needed,Seed catalog entry for E922 pending detailed additive review.
e923,Sweetener and glazing agent E923,Review Needed,Seed catalog entry for E923 pending detailed additive review.
e924,Sweetener and glazing agent E924,Review Needed,Seed catalog entry for E924 pending detailed additive review.
e925,Sweetener and glazing agent E925,Review Needed,Seed catalog entry for E925 pending detailed additive review.
e926,Sweetener and glazing agent E926,Review Needed,Seed catalog entry for E926 pending detailed additive review.
e927,Sweetener and glazing agent E927,Review Needed,Seed catalog entry for E927 pending detailed additive review.
e928,Sweetener and glazing agent E928,Review Needed,Seed catalog entry for E928 pending detailed additive review.
e929,Sweetener and glazing agent E929,Review Needed,Seed catalog entry for E929 pending detailed additive review.
e930,Sweetener and glazing agent E930,Review Needed,Seed catalog entry for E930 pending detailed additive review.
e931,Sweetener and glazing agent E931,Review Needed,Seed catalog entry for E931 pending detailed additive review.
e932,Sweetener and glazing agent E932,Review Needed,Seed catalog entry for E932 pending detailed additive review.
e933,Sweetener and glazing agent E933,Review Needed,Seed catalog entry for E933 pending detailed additive review.
e934,Sweetener and glazing agent E934,Review Needed,Seed catalog entry for E934 pending detailed additive review.
e935,Sweetener and glazing agent E935,Review Needed,Seed catalog entry for E935 pending detailed additive review.
e936,Sweetener and glazing agent E936,Review Needed,Seed catalog entry for E936 pending detailed additive review.
e937,Sweetener and glazing agent E937,Review Needed,Seed catalog entry for E937 pending detailed additive review.
e938,Sweetener and glazing agent E938,Review Needed,Seed catalog entry for E938 pending detailed additive review.
e939,Sweetener and glazing agent E939,Review Needed,Seed catalog entry for E939 pending detailed additive review.
e940,Sweetener and glazing agent E940,Review Needed,Seed catalog entry for E940 pending detailed additive review.
e941,Sweetener and glazing agent E941,Review Needed,Seed catalog entry for E941 pending detailed additive review.
e942,Sweetener and glazing agent E942,Review Needed,Seed catalog entry for E942 pending detailed additive review.
e943,Sweetener and glazing agent E943,Review Needed,Seed catalog entry for E943 pending detailed additive review.
e944,Sweetener and glazing agent E944,Review Needed,Seed catalog entry for E944 pending detailed additive review.
e945,Sweetener and glazing agent E945,Review Needed,Seed catalog entry for E945 pending detailed additive review.
e946,Sweetener and glazing agent E946,Review Needed,Seed catalog entry for E946 pending detailed additive review.
e947,Sweetener and glazing agent E947,Review Needed,Seed catalog entry for E947 pending detailed additive review.
e948,Sweetener and glazing agent E948,Review Needed,Seed catalog entry for E948 pending detailed additive review.
e949,Sweetener and glazing agent E949,Review Needed,Seed catalog entry for E949 pending detailed additive review.
e950,Acesulfame K,High,Intense sweetener often used in diet drinks and gums.
e951,Aspartame,High,Intense sweetener that requires clear label disclosure.
e952,Sweetener and glazing agent E952,Review Needed,Seed catalog entry for E952 pending detailed additive review.
e953,Sweetener and glazing agent E953,Review Needed,Seed catalog entry for E953 pending detailed additive review.
e954,Sweetener and glazing agent E954,Review Needed,Seed catalog entry for E954 pending detailed additive review.
e955,Sweetener and glazing agent E955,Review Needed,Seed catalog entry for E955 pending detailed additive review.
e956,Sweetener and glazing agent E956,Review Needed,Seed catalog entry for E956 pending detailed additive review.
e957,Sweetener and glazing agent E957,Review Needed,Seed catalog entry for E957 pending detailed additive review.
e958,Sweetener and glazing agent E958,Review Needed,Seed catalog entry for E958 pending detailed additive review.
e959,Sweetener and glazing agent E959,Review Needed,Seed catalog entry for E959 pending detailed additive review.
e960,Sweetener and glazing agent E960,Review Needed,Seed catalog entry for E960 pending detailed additive review.
e961,Sweetener and glazing agent E961,Review Needed,Seed catalog entry for E961 pending detailed additive review.
e962,Sweetener and glazing agent E962,Review Needed,Seed catalog entry for E962 pending detailed additive review.
e963,Sweetener and glazing agent E963,Review Needed,Seed catalog entry for E963 pending detailed additive review.
e964,Sweetener and glazing agent E964,Review Needed,Seed catalog entry for E964 pending detailed additive review.
e965,Sweetener and glazing agent E965,Review Needed,Seed catalog entry for E965 pending detailed additive review.
e966,Sweetener and glazing agent E966,Review Needed,Seed catalog entry for E966 pending detailed additive review.
e967,Sweetener and glazing agent E967,Review Needed,Seed catalog entry for E967 pending detailed additive review.
e968,Sweetener and glazing agent E968,Review Needed,Seed catalog entry for E968 pending detailed additive review.
e969,Sweetener and glazing agent E969,Review Needed,Seed catalog entry for E969 pending detailed additive review.
e970,Sweetener and glazing agent E970,Review Needed,Seed catalog entry for E970 pending detailed additive review.
e971,Sweetener and glazing agent E971,Review Needed,Seed catalog entry for E971 pending detailed additive review.
e972,Sweetener and glazing agent E972,Review Needed,Seed catalog entry for E972 pending detailed additive review.
e973,Sweetener and glazing agent E973,Review Needed,Seed catalog entry for E973 pending detailed additive review.
e974,Sweetener and glazing agent E974,Review Needed,Seed catalog entry for E974 pending detailed additive review.
e975,Sweetener and glazing agent E975,Review Needed,Seed catalog entry for E975 pending detailed additive review.
e976,Sweetener and glazing agent E976,Review Needed,Seed catalog entry for E976 pending detailed additive review.
e977,Sweetener and glazing agent E977,Review Needed,Seed catalog entry for E977 pending detailed additive review.
e978,Sweetener and glazing agent E978,Review Needed,Seed catalog entry for E978 pending detailed additive review.
e979,Sweetener and glazing agent E979,Review Needed,Seed catalog entry for E979 pending detailed additive review.
e980,Sweetener and glazing agent E980,Review Needed,Seed catalog entry for E980 pending detailed additive review.
e981,Sweetener and glazing agent E981,Review Needed,Seed catalog entry for E981 pending detailed additive review.
e982,Sweetener and glazing agent E982,Review Needed,Seed catalog entry for E982 pending detailed additive review.
e983,Sweetener and glazing agent E983,Review Needed,Seed catalog entry for E983 pending detailed additive review.
e984,Sweetener and glazing agent E984,Review Needed,Seed catalog entry for E984 pending detailed additive review.
e985,Sweetener and glazing agent E985,Review Needed,Seed catalog entry for E985 pending detailed additive review.
e986,Sweetener and glazing agent E986,Review Needed,Seed catalog entry for E986 pending detailed additive review.
e987,Sweetener and glazing agent E987,Review Needed,Seed catalog entry for E987 pending detailed additive review.
e988,Sweetener and glazing agent E988,Review Needed,Seed catalog entry for E988 pending detailed additive review.
e989,Sweetener and glazing agent E989,Review Needed,Seed catalog entry for E989 pending detailed additive review.
e990,Sweetener and glazing agent E990,Review Needed,Seed catalog entry for E990 pending detailed additive review.
e991,Sweetener and glazing agent E991,Review Needed,Seed catalog entry for E991 pending detailed additive review.
e992,Sweetener and glazing agent E992,Review Needed,Seed catalog entry for E992 pending detailed additive review.
e993,Sweetener and glazing agent E993,Review Needed,Seed catalog entry for E993 pending detailed additive review.
e994,Sweetener and glazing agent E994,Review Needed,Seed catalog entry for E994 pending detailed additive review.
e995,Sweetener and glazing agent E995,Review Needed,Seed catalog entry for E995 pending detailed additive review.
e996,Sweetener and glazing agent E996,Review Needed,Seed catalog entry for E996 pending detailed additive review.
e997,Sweetener and glazing agent E997,Review Needed,Seed catalog entry for E997 pending detailed additive review.
e998,Sweetener and glazing agent E998,Review Needed,Seed catalog entry for E998 pending detailed additive review.
e999,Sweetener and glazing agent E999,Review Needed,Seed catalog entry for E999 pending detailed additive review.
